	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6729032836832111e+01 	 2.9499414468870597e+01 	 -3.8383266555706545e-09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9499414468870597e+01 	 2.9081192981287835e+01 	 -1.5262494314509728e-06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.8383266555706545e-09 	 -1.5262494314509728e-06 	 1.6760913962403787e-02 	 0.0000000000000000e+00
	 -2.9499414468870597e+01 	 3.8383266555706545e-09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9097953895250242e+01

	 0.500000 
	 1.9395914198869433e+09 	 -1.1065981492386479e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0331392136499840e+09
	 -1.1065981487828318e+07 	 4.5977910793553406e+11 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.0656328576501897e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4307855411683101e+12 	 7.8876683172336206e+11 	 -2.7244312799425693e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.8876683172336792e+11 	 4.5006421434056909e+11 	 2.7219096431062167e+05 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.7241653947467881e+01 	 2.7219096696882049e+05 	 1.1622192591055174e+09 	 0.0000000000000000e+00
	 -1.0331392136495825e+09 	 6.0656328597606001e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.6052459973521483e+08

	 3.6729032836832111e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.9499414468870597e+01
	 0.0000000000000000e+00 	 3.6729032836832111e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8383266555706545e-09
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6729032836832111e+01 	 2.9499414468870597e+01 	 -3.8383266555706545e-09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9499414468870597e+01 	 2.9081192981287835e+01 	 -1.5262494314509728e-06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.8383266555706545e-09 	 -1.5262494314509728e-06 	 1.6760913962403787e-02 	 0.0000000000000000e+00
	 -2.9499414468870597e+01 	 3.8383266555706545e-09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9097953895250242e+01

	 1.000000 
	 1.9395914198869433e+09 	 -1.1065981492386479e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0331392136499840e+09
	 -1.1065981487828318e+07 	 4.5977910793553406e+11 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.0656328576501897e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4307855411683101e+12 	 7.8876683172336206e+11 	 -2.7244312799425693e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.8876683172336792e+11 	 4.5006421434056909e+11 	 2.7219096431062167e+05 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.7241653947467881e+01 	 2.7219096696882049e+05 	 1.1622192591055174e+09 	 0.0000000000000000e+00
	 -1.0331392136495825e+09 	 6.0656328597606001e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.6052459973521483e+08

	 3.6729032836832111e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.9499414468870597e+01
	 0.0000000000000000e+00 	 3.6729032836832111e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8383266555706545e-09
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6729032836832111e+01 	 2.9499414468870597e+01 	 -3.8383266555706545e-09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9499414468870597e+01 	 2.9081192981287835e+01 	 -1.5262494314509728e-06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.8383266555706545e-09 	 -1.5262494314509728e-06 	 1.6760913962403787e-02 	 0.0000000000000000e+00
	 -2.9499414468870597e+01 	 3.8383266555706545e-09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9097953895250242e+01

