	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4089807913496787e+02 	 -1.1244685385274678e+01 	 -5.6349938350441899e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.1244685385274678e+01 	 2.4697748811305882e+00 	 5.4870370214088626e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.6349938350441899e+00 	 5.4870370214088626e-01 	 2.5929706487542004e-01 	 0.0000000000000000e+00
	 1.1244685385274678e+01 	 5.6349938350441899e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7290719460060080e+00

	 0.059000 
	 4.3197790771154553e+08 	 -6.2957541536874667e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.4919034150754936e+07
	 -6.2957541536981061e+07 	 1.2247034319210017e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.6380482838967271e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.4451491084293032e+09 	 -2.6174633140854123e+08 	 -1.3551909778058776e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.6174633140854287e+08 	 5.4824668603687830e+07 	 1.2639060693389008e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.3551909778058535e+08 	 1.2639060693388887e+07 	 6.1066709562203884e+06 	 0.0000000000000000e+00
	 3.4919034150752604e+07 	 4.6380482838978380e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.9173767320588538e+06

	 1.2796268117022625e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.7220065951745926e+00
	 0.0000000000000000e+00 	 1.2796268117022625e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.0335664889929497e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2796268117022625e+02 	 -9.7220065951745926e+00 	 -5.0335664889929497e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.7220065951745926e+00 	 2.0362155125262680e+00 	 4.6945141500656851e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.0335664889929497e+00 	 4.6945141500656851e-01 	 2.2668278220816074e-01 	 0.0000000000000000e+00
	 9.7220065951745926e+00 	 5.0335664889929497e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2628982947344274e+00

	 0.118000 
	 3.8986556206763834e+08 	 -5.6987104853466243e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9909998562403776e+07
	 -5.6987104853323594e+07 	 1.1049369920379975e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9904347448202476e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1082418703017082e+09 	 -2.2425144400312862e+08 	 -1.1659776532133618e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.2425144400313112e+08 	 4.4605164371317521e+07 	 1.0327232524753110e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.1659776532133646e+08 	 1.0327232524753025e+07 	 5.0067490659804121e+06 	 0.0000000000000000e+00
	 2.9909998562407270e+07 	 3.9904347448187426e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.8276156502816323e+06

	 1.1544898375406427e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.3293393486876113e+00
	 0.0000000000000000e+00 	 1.1544898375406427e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.3307741405067866e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1544898375406427e+02 	 -8.3293393486876113e+00 	 -4.3307741405067866e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.3293393486876113e+00 	 1.6566570064895689e+00 	 3.8358188809494509e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.3307741405067866e+00 	 3.8358188809494509e-01 	 1.8585229667620493e-01 	 0.0000000000000000e+00
	 8.3293393486876113e+00 	 4.3307741405067866e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8425093031657787e+00

	 0.177000 
	 3.4480147806275374e+08 	 -5.0331220126555599e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4869132566462707e+07
	 -5.0331220126365818e+07 	 9.8665880121898544e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.4062917936448142e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7720864531633010e+09 	 -1.8864567741594130e+08 	 -9.9018827317807570e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.8864567741594070e+08 	 3.5576794920061424e+07 	 8.2559526286360277e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.9018827317809686e+07 	 8.2559526286360798e+06 	 4.0375926404055995e+06 	 0.0000000000000000e+00
	 2.4869132566468116e+07 	 3.4062917936433457e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8346401819485892e+06

	 1.0296321111749373e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.0068394468778017e+00
	 0.0000000000000000e+00 	 1.0296321111749373e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6778421575186564e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0296321111749373e+02 	 -7.0068394468778017e+00 	 -3.6778421575186564e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.0068394468778017e+00 	 1.3213375039160078e+00 	 3.0664922976765951e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.6778421575186564e+00 	 3.0664922976765951e-01 	 1.4987751074311731e-01 	 0.0000000000000000e+00
	 7.0068394468778017e+00 	 3.6778421575186564e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4712150146591281e+00

	 0.236000 
	 3.0101000579511827e+08 	 -4.3902584829404600e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0346507713515773e+07
	 -4.3902584829344876e+07 	 8.7461230910896885e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8956276361725952e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4543225458538313e+09 	 -1.5718612387246901e+08 	 -8.3643741599848628e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.5718612387247077e+08 	 2.8019399152956635e+07 	 6.5383333259505611e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.3643741599849641e+07 	 6.5383333259504382e+06 	 3.2399219110335130e+06 	 0.0000000000000000e+00
	 2.0346507713516828e+07 	 2.8956276361722685e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0088935403543799e+06

	 9.1160551703142460e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.8383417438345511e+00
	 0.0000000000000000e+00 	 9.1160551703142460e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1067675451372456e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.1160551703142460e+01 	 -5.8383417438345511e+00 	 -3.1067675451372456e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.8383417438345511e+00 	 1.0406528664467380e+00 	 2.4285219071350070e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.1067675451372456e+00 	 2.4285219071350070e-01 	 1.2027095598516059e-01 	 0.0000000000000000e+00
	 5.8383417438345511e+00 	 3.1067675451372456e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1609238224319014e+00

	 0.294000 
	 2.6053522000631240e+08 	 -3.7940710256390303e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6397381773605403e+07
	 -3.7940710256254777e+07 	 7.6902363264439702e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4336596510036454e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1550914566633234e+09 	 -1.2906539936470957e+08 	 -6.9838928971701995e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.2906539936470997e+08 	 2.1678857430168748e+07 	 5.0860178370110560e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.9838928971703127e+07 	 5.0860178370110197e+06 	 2.5608147295628539e+06 	 0.0000000000000000e+00
	 1.6397381773608178e+07 	 2.4336596510028519e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3196039564651889e+06

	 8.0046254104637057e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.7938576906892205e+00
	 0.0000000000000000e+00 	 8.0046254104637057e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5940173618060824e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.0046254104637057e+01 	 -4.7938576906892205e+00 	 -2.5940173618060824e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.7938576906892205e+00 	 8.0516298055620561e-01 	 1.8890943774125171e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.5940173618060824e+00 	 1.8890943774125171e-01 	 9.5061526442393490e-02 	 0.0000000000000000e+00
	 4.7938576906892205e+00 	 2.5940173618060824e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.0022450699859913e-01

	 0.353000 
	 2.2316159294386107e+08 	 -3.2366531543955717e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3033153307576606e+07
	 -3.2366531543689594e+07 	 6.7028625802221739e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0151744304670919e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8756492251122558e+09 	 -1.0456988409201038e+08 	 -5.7406667841761433e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0456988409201002e+08 	 1.6482974379266407e+07 	 3.8815384310621661e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.7406667841760844e+07 	 3.8815384310621177e+06 	 1.9808199542965973e+06 	 0.0000000000000000e+00
	 1.3033153307582283e+07 	 2.0151744304653119e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7562232609027512e+06

	 6.9666971218454904e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8840242662746731e+00
	 0.0000000000000000e+00 	 6.9666971218454904e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1322476626939562e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.9666971218454904e+01 	 -3.8840242662746731e+00 	 -2.1322476626939562e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.8840242662746731e+00 	 6.1218461618193232e-01 	 1.4417071043129540e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.1322476626939562e+00 	 1.4417071043129540e-01 	 7.3533835401724104e-02 	 0.0000000000000000e+00
	 3.8840242662746731e+00 	 2.1322476626939562e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.8571845158365519e-01

	 0.412000 
	 1.8984679989596820e+08 	 -2.7374187456873767e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0241518316322010e+07
	 -2.7374187456921667e+07 	 5.7853380352132499e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6468771039435001e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6169302362097812e+09 	 -8.3646670894713402e+07 	 -4.6618599946036935e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.3646670894712240e+07 	 1.2300636229009656e+07 	 2.9133550900357724e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.6618599946035735e+07 	 2.9133550900357468e+06 	 1.5091430442557742e+06 	 0.0000000000000000e+00
	 1.0241518316320587e+07 	 1.6468771039438028e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3089073649110729e+06

	 6.0057408773505649e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1068763475179377e+00
	 0.0000000000000000e+00 	 6.0057408773505649e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7315479979956403e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.0057408773505649e+01 	 -3.1068763475179377e+00 	 -1.7315479979956403e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.1068763475179377e+00 	 4.5685083083246231e-01 	 1.0821003543031801e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.7315479979956403e+00 	 1.0821003543031801e-01 	 5.6022594713641315e-02 	 0.0000000000000000e+00
	 3.1068763475179377e+00 	 1.7315479979956403e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.1287342554610393e-01

	 0.470000 
	 1.8344238593070164e+08 	 -2.1047003468534559e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.4625586897929460e+06
	 -2.1047003468547240e+07 	 4.8989624075522345e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3101670161767373e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3716993414777005e+09 	 -6.6548968442988321e+07 	 -3.7017835944378451e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.6548968442988448e+07 	 8.9607892368110698e+06 	 2.1448631599812144e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.7017835944378451e+07 	 2.1448631599812089e+06 	 1.1167837547106650e+06 	 0.0000000000000000e+00
	 9.4625586897925884e+06 	 1.3101670161768029e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0422125261025325e+06

	 5.0948832683457354e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4718188278824207e+00
	 0.0000000000000000e+00 	 5.0948832683457354e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3749481922197702e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.0948832683457354e+01 	 -2.4718188278824207e+00 	 -1.3749481922197702e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.4718188278824207e+00 	 3.3278587603062598e-01 	 7.9670563737255742e-02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.3749481922197702e+00 	 7.9670563737255742e-02 	 4.1417797114042525e-02 	 0.0000000000000000e+00
	 2.4718188278824207e+00 	 1.3749481922197702e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.7420367314466829e-01

	 0.529000 
	 1.5118185846201301e+08 	 -1.7481563166352496e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.3845015129697649e+06
	 -1.7481563166357707e+07 	 4.1024408525631618e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0100685869367091e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1495145661465344e+09 	 -5.2289703485496365e+07 	 -2.8598195601463016e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.2289703485496268e+07 	 6.4699736553634796e+06 	 1.5459648682784771e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.8598195601463035e+07 	 1.5459648682784797e+06 	 7.9330940623749816e+05 	 0.0000000000000000e+00
	 7.3845015129696783e+06 	 1.0100685869367328e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.5285870336313790e+05

	 4.2696255314014316e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9421889866041568e+00
	 0.0000000000000000e+00 	 4.2696255314014316e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0622186937686269e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.2696255314014316e+01 	 -1.9421889866041568e+00 	 -1.0622186937686269e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.9421889866041568e+00 	 2.4028338130961355e-01 	 5.7424281619007839e-02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0622186937686269e+00 	 5.7424281619007839e-02 	 2.9422714997863447e-02 	 0.0000000000000000e+00
	 1.9421889866041568e+00 	 1.0622186937686269e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6970609630747683e-01

	 0.588000 
	 1.2354337277335235e+08 	 -1.4228481947106894e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.6686632851832304e+06
	 -1.4228481947095398e+07 	 3.3909351211452186e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.6332398269285588e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.5133313663169539e+08 	 -4.0308819750441499e+07 	 -2.1658657495262839e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.0308819750441402e+07 	 4.5498349546821350e+06 	 1.0849752516435396e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.1658657495262805e+07 	 1.0849752516435396e+06 	 5.4856502027883555e+05 	 0.0000000000000000e+00
	 5.6686632851833561e+06 	 7.6332398269279059e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.3028328816106694e+05

	 3.5335230789177309e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4971847335878341e+00
	 0.0000000000000000e+00 	 3.5335230789177309e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.0446442125261886e-01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.5335230789177309e+01 	 -1.4971847335878341e+00 	 -8.0446442125261886e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.4971847335878341e+00 	 1.6897360025266631e-01 	 4.0301047031579759e-02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.0446442125261886e-01 	 4.0301047031579759e-02 	 2.0346321594886762e-02 	 0.0000000000000000e+00
	 1.4971847335878341e+00 	 8.0446442125261886e-01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8931992184755328e-01

	 0.647000 
	 9.8713258866339266e+07 	 -1.1339186406028647e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.2201724283760348e+06
	 -1.1339186406042963e+07 	 2.7454423872908998e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.6002858016490638e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.7144077328498042e+08 	 -3.0160230501203716e+07 	 -1.5927416870922424e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.0160230501203846e+07 	 3.0757990077389413e+06 	 7.3257094297807594e+05 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.5927416870922456e+07 	 7.3257094297807419e+05 	 3.6498576152337628e+05 	 0.0000000000000000e+00
	 4.2201724283757452e+06 	 5.6002858016497483e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.5947866975031985e+05

	 2.8653514436299318e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1202371329018566e+00
	 0.0000000000000000e+00 	 2.8653514436299318e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.9158976949140651e-01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8653514436299318e+01 	 -1.1202371329018566e+00 	 -5.9158976949140651e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.1202371329018566e+00 	 1.1423088179675969e-01 	 2.7211021111886512e-02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.9158976949140651e-01 	 2.7211021111886512e-02 	 1.3538312722579344e-02 	 0.0000000000000000e+00
	 1.1202371329018566e+00 	 5.9158976949140651e-01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2776919451933913e-01

	 0.706000 
	 6.5641534986965299e+07 	 -9.1380451284637880e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4970651690784441e+06
	 -9.1380451285169628e+06 	 2.1897144684297678e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.0373832024905616e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.1526829259234107e+08 	 -2.1644376746270008e+07 	 -1.1369484446798142e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.1644376746270042e+07 	 2.0136011938275506e+06 	 4.7367857691304362e+05 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.1369484446798176e+07 	 4.7367857691304677e+05 	 2.3310554568686392e+05 	 0.0000000000000000e+00
	 2.4970651690777792e+06 	 4.0373832024928303e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1042656107632932e+05

	 2.2852822296286718e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.0393399343289396e-01
	 0.0000000000000000e+00 	 2.2852822296286718e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.2229513659535983e-01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2852822296286718e+01 	 -8.0393399343289396e-01 	 -4.2229513659535983e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.0393399343289396e-01 	 7.4786174982308662e-02 	 1.7593650773449935e-02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.2229513659535983e-01 	 1.7593650773449935e-02 	 8.6535403384538304e-03 	 0.0000000000000000e+00
	 8.0393399343289396e-01 	 4.2229513659535983e-01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.3439715320762317e-02

	 0.765000 
	 4.9744120510287493e+07 	 -6.5186508551069666e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7148574941902976e+06
	 -6.5186508554177647e+06 	 1.6747610381931427e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7345804540624153e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.7153953837276959e+08 	 -1.4892329194952395e+07 	 -7.6824217924132412e+06 	 0.0000000000000000e+00
