	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.6581710071550558e-13 	 1.6399669018805893e-14 	 -1.3102496970313119e-21 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6399669018805893e-14 	 1.5722883276896389e-15 	 -1.3349406980441560e-22 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.3102496970313119e-21 	 -1.3349406980441560e-22 	 3.6938584594087114e-17 	 0.0000000000000000e+00
	 -1.6399669018805893e-14 	 1.3102496970313119e-21 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6092269122837224e-15

	 0.300000 
	 2.9126811208591890e+05 	 2.0717546551513589e+01 	 -1.0371075136445627e-12 	 4.1710102590138422e-12 	 5.8410193317382145e-15 	 5.8981875323601649e+04
	 2.0717546599551760e+01 	 8.2435547050936865e+06 	 1.5100876116980869e-12 	 -1.4431182009336861e-13 	 3.9587117384525146e-12 	 4.9263853564068611e+00
	 -1.2748904446171176e-12 	 1.4974907621728098e-12 	 1.4113630972734343e+07 	 -2.5753434859373863e+06 	 -8.7184239080368930e-02 	 -8.5235615794393218e-12
	 4.2219017984388342e-12 	 -1.4538110373287452e-13 	 -2.5753434859373863e+06 	 4.8588995244057849e+05 	 2.8215653007542706e-02 	 2.3875707889022938e-12
	 5.4102218279132857e-15 	 3.9584353514884162e-12 	 -8.7184239076945613e-02 	 2.8215653006376448e-02 	 4.7115117480232703e+02 	 1.2897079203298683e-15
	 5.8981875323601351e+04 	 4.9263853450665271e+00 	 -7.3036871987026859e-12 	 2.1258665309055899e-12 	 1.4131667903519111e-15 	 1.3143087266420100e+04

	 6.5036829529623312e-13 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1840407102012142e-13
	 0.0000000000000000e+00 	 6.5036829529623312e-13 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9220156341036885e-22
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.5036829529623312e-13 	 -1.1840407102012142e-13 	 -1.9220156341036885e-22 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.1840407102012142e-13 	 2.2306322572749801e-14 	 4.5982977563951872e-23 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.9220156341036885e-22 	 4.5982977563951872e-23 	 2.2330211390709147e-17 	 0.0000000000000000e+00
	 1.1840407102012142e-13 	 1.9220156341036885e-22 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2328652784140514e-14

	 0.600000 
	 2.3653975085251662e+05 	 2.6752012238572952e+01 	 1.8724516609960447e-14 	 2.4054825199334717e-12 	 3.0743598987731976e-16 	 4.7157229395675866e+04
	 2.6752012233129982e+01 	 6.5692512070573485e+06 	 4.7961880442503165e-12 	 -8.1496444367931285e-13 	 2.4293346698693100e-12 	 5.7703645763248108e+00
	 3.7877433921942169e-14 	 4.6742901733883839e-12 	 1.1110127760349322e+07 	 -2.0546483937519186e+06 	 -1.8370079637686693e-01 	 -5.0527527486116547e-12
	 2.4037787515137455e-12 	 -7.9556853272674860e-13 	 -2.0546483937519181e+06 	 3.8786601828748535e+05 	 3.9204407503846454e-02 	 1.4290117825569547e-12
	 3.0277458198630936e-16 	 2.4290097256441712e-12 	 -1.8370079637471995e-01 	 3.9204407503508308e-02 	 2.2296762451832333e+02 	 -1.0293380955437630e-16
	 4.7157229395675684e+04 	 5.7703645776308026e+00 	 -4.2706322911584176e-12 	 1.2657713111113321e-12 	 3.0182074955510902e-17 	 9.9829291574878680e+03

	 5.1316894118261527e-13 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.4719695760733354e-14
	 0.0000000000000000e+00 	 5.1316894118261527e-13 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.1212529391818317e-22
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.1316894118261527e-13 	 -9.4719695760733354e-14 	 -4.1212529391818317e-22 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.4719695760733354e-14 	 1.7854814211997453e-14 	 5.7209648671560095e-23 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.1212529391818317e-22 	 5.7209648671560095e-23 	 1.0650991470644202e-17 	 0.0000000000000000e+00
	 9.4719695760733354e-14 	 4.1212529391818317e-22 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7865465203468012e-14

	 0.750000 
	 1.9758247589750524e+05 	 -1.5527213028782627e+00 	 -2.9947650750935346e-14 	 1.4019621581058012e-12 	 6.7854827871237150e-16 	 3.9000568594644763e+04
	 -1.5527213071798698e+00 	 5.1212751531356415e+06 	 2.4541304925314109e-12 	 -4.4275546384326662e-13 	 1.4321807136538809e-12 	 -3.8061028904074168e-01
	 -1.4276674401897125e-13 	 2.2756711442947075e-12 	 8.5399853214917853e+06 	 -1.6044734176142204e+06 	 -6.3093247134950139e-02 	 -2.9985572250360091e-12
	 1.4267741686263979e-12 	 -4.0787758446739598e-13 	 -1.6044734176142204e+06 	 3.0508833193879912e+05 	 1.6826816778839172e-02 	 8.4685905266029337e-13
	 8.6794086845742303e-16 	 1.4328026189945191e-12 	 -6.3093247137877020e-02 	 1.6826816779524294e-02 	 1.0016579687317896e+02 	 1.1665909457550236e-16
	 3.9000568594644828e+04 	 -3.8061028797008239e-01 	 -2.5463961196513103e-12 	 7.5343870880420855e-13 	 9.8477407227605403e-17 	 7.9671786245560597e+03

	 3.9705220669688707e-13 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.4427480619227024e-14
	 0.0000000000000000e+00 	 3.9705220669688707e-13 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.0285754563888095e-24
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9705220669688707e-13 	 -7.4427480619227024e-14 	 4.0285754563888095e-24 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.4427480619227024e-14 	 1.4125639901022255e-14 	 -9.3023430642449291e-25 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.0285754563888095e-24 	 -9.3023430642449291e-25 	 4.8230850070698521e-18 	 0.0000000000000000e+00
	 7.4427480619227024e-14 	 -4.0285754563888095e-24 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4130462986029249e-14

	 1.000000 
	 1.9758247589746938e+05 	 -1.5527213203771582e+00 	 9.9488114823519578e-13 	 1.0279303954371593e-12 	 9.1065851432581734e-16 	 7.8509476607058983e+04
	 -1.5527212861409394e+00 	 5.1212751531354338e+06 	 3.6952260547214503e-12 	 -1.4260073492714298e-12 	 1.4553210150064351e-12 	 -6.9109491932846800e-01
	 9.1327602437464807e-13 	 3.7675129816958325e-12 	 8.5399853214918114e+06 	 -3.3121425464762440e+06 	 -6.3093247124052301e-02 	 -2.6483113253123370e-12
	 1.0646212900302244e-12 	 -1.4516622636461357e-12 	 -3.3121425464762440e+06 	 1.2882227267038738e+06 	 2.9443043420704834e-02 	 1.5974555763771855e-12
	 9.2666645691672234e-16 	 1.4564600217233191e-12 	 -6.3093247120996773e-02 	 2.9443043419510397e-02 	 1.0016579687317956e+02 	 3.1138085092570755e-16
	 7.8509476607058939e+04 	 -6.9109493231591135e-01 	 -2.2122151437797283e-12 	 1.4192627204023055e-12 	 3.3951843404628223e-16 	 3.1464675279159299e+04

	 3.9705220669688808e-13 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5382267515386771e-13
	 0.0000000000000000e+00 	 3.9705220669688808e-13 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.0285763041244903e-24
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9705220669688808e-13 	 -1.5382267515386771e-13 	 4.0285763041244903e-24 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.5382267515386771e-13 	 5.9766906249659478e-14 	 -1.7357950134333779e-24 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.0285763041244903e-24 	 -1.7357950134333779e-24 	 4.8230850070698506e-18 	 0.0000000000000000e+00
	 1.5382267515386771e-13 	 -4.0285763041244903e-24 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.9771729334666380e-14

